step,objective,gradient_norm,minor_radius_log_shift,vertical_elongation_shift,helical_ripple_amplitude,magnetic_shear_shift,aspect,mean_iota,qa_residual,kperp_eff2,growth_rate,frequency,linear_heat_flux_weight,quasilinear_heat_flux,nonlinear_heat_flux_mean,nonlinear_heat_flux_cv,nonlinear_heat_flux_trend
86,0.00847445215058831,0.007335503433067752,0.0030621903769596885,0.09056386922025488,-0.00111165509454226,-0.009667638681841135,6.993159536115477,0.409826647949251,0.00028293390133023,0.3680864931555171,0.028262391923804062,-0.1729472551407967,0.3843871896161379,0.02213549316280728,0.008456450104003508,0.0057863543418981995,0.0196273714708833
87,0.008467618897700448,0.00664759385990915,0.003714238794988502,0.08744899935221576,-0.0010247716209062223,-0.00859980284582129,6.990738498217977,0.409970862596261,0.0002720935879344842,0.3680248785114273,0.02825297609892808,-0.17291562982361272,0.38420844635071366,0.022121531760962092,0.008451317609073587,0.00579299865243806,0.01965010349337638
88,0.00846074570592278,0.004973052656337939,0.004219200813947582,0.08438887693058085,-0.0006516499929792578,-0.007590464130529108,6.988823573530543,0.4100963610997393,0.00023186696716243156,0.3679558285889674,0.028244121002293617,-0.17289428918395403,0.38398335440957715,0.0221057899117946,0.008445212801217327,0.005799253534730516,0.019671503356642504
89,0.008455367579876806,0.0016799621727481729,0.004554990177130397,0.0813615781746687,-8.494452351474663e-05,-0.0066607044339391675,6.987486709773372,0.410201522900401,0.00020058375569153498,0.3678950615633745,0.02823660935030029,-0.1728802805136648,0.3837930510580408,0.02209260653302955,0.008439982580640796,0.005804564215923579,0.019689672958192784
90,0.008453117119207114,0.0037315953290540864,0.0047116469351356684,0.07835061793980122,0.0004773699820107381,-0.0058261747094275175,6.986759779685841,0.4102890168286648,0.0002176811744655718,0.3678585829892934,0.02823116730027386,-0.1728672244410782,0.38372790669025225,0.022086789392389315,0.00843750713799743,0.005808414431697921,0.019702845902785454
91,0.008452102393341845,0.005642979699748791,0.004691082968370235,0.0753440657220895,0.0008338956967646519,-0.005097882656781861,6.986635180851474,0.41036257860730607,0.0002500704171889117,0.3678318834405135,0.028227003918040297,-0.1728486177605333,0.38370769173444336,0.022083971657099286,0.008436140981214266,0.005811361546183816,0.019712929064868417
92,0.008450166240661142,0.0061711089379089265,0.004506103688320693,0.07233353864877679,0.0009142850327228804,-0.00448315940377862,6.987069212025447,0.4104227748579783,0.00025901558336629865,0.36779813355593066,0.028223198892792043,-0.17282219261316348,0.38363842731984715,0.022079034630662686,0.008433962481795777,0.0058140561662486144,0.019722148384964458
93,0.008446860432519882,0.005764865550782099,0.004178834761266549,0.0693138824444306,0.0007301617157200148,-0.003985971944723057,6.987987456182238,0.4104684103630307,0.00023932561160715137,0.3677547153516233,0.028219511760555153,-0.17278832710470537,0.38350662022402265,0.022071170935187567,0.008430676015279219,0.0058166683676242675,0.019731085750593368
94,0.00844297025001618,0.0045873010597011965,0.003738700390645012,0.06628320994183245,0.00034778739063423287,-0.003606883641471646,6.989291458916281,0.41049735626535433,0.0002095701019303105,0.3677091544697682,0.028216193661905784,-0.1727491595917598,0.3833559029435082,0.02206263619099965,0.00842714036020578,0.005819020022558223,0.01973913171090988
95,0.008439898703887255,0.004540267245406318,0.0032200948480566997,0.06324311559216933,-9.815265976853695e-05,-0.0033428489705262104,6.990866318901541,0.4105061793560521,0.00020077895061078023,0.3676743873806782,0.028213765598226755,-0.17270903486719966,0.3832599348330166,0.02205730056750203,0.008424823581213832,0.0058207414187003296,0.019745021317391562
96,0.008437567064321961,0.005744118024210451,0.0026598972437567227,0.06019913355427921,-0.000423905701070629,-0.0031867823892750436,6.992588780920235,0.4104908129210469,0.00021406295694169624,0.3676509462150719,0.028212166878846583,-0.17267387608532628,0.38322074422516983,0.0220552014733392,0.008423752588911189,0.005821875093799183,0.019748900094959047
97,0.008434548655031737,0.005878171737045267,0.0020949683999247756,0.05716130076227288,-0.0005163169379160343,-0.0031270504908310543,6.994335597213591,0.41045025332860047,0.000220541066619027,0.3676268844168043,0.02821075356520716,-0.17264730667998077,0.3831687535041294,0.02205254784917431,0.008422509863951691,0.005822877460048455,0.019752329614742426
98,0.008430567541305133,0.004673695916809566,0.0015597858784437623,0.05414405916990757,-0.000367869533373234,-0.0031476225228163346,6.995991573432689,0.41038758087172433,0.00021067774676010684,0.3675984343424913,0.0282092874050773,-0.17262951586417588,0.38308119074517705,0.022048068761240103,0.008420620055618363,0.005823917470388146,0.019755887935689186
99,0.008426716595316276,0.002579433193550658,0.00108438312594485,0.05116530762941164,-5.484551034703989e-05,-0.003229038802374689,6.997456449130282,0.41030910353018857,0.0002002435262840272,0.3675724381578632,0.02820804712330418,-0.1726179689269273,0.38299625938362103,0.022043770311409767,0.008418835486151814,0.005824797385688198,0.019758898506712145
100,0.00842411224715172,0.0024642000264330937,0.0006927121560210397,0.04824482848300323,0.0002767347767618607,-0.003349975555490186,6.9986502180920365,0.41022360951384806,0.00020611035777969863,0.3675561168112944,0.028207333045610107,-0.17260786686076457,0.38295491803559495,0.022041811618177136,0.008417961829433725,0.0058253040407357315,0.019760631994462305
101,0.00842235658881698,0.0035215433167949,0.00040150162323407743,0.04540228735741912,0.00047951346435725836,-0.003489219709809304,6.999516818084562,0.41013990402363903,0.00021783116188132736,0.3675450918998349,0.028206891302451888,-0.17259436756970728,0.38293246512853135,0.022040835243293214,0.008417480950222666,0.005825617487779742,0.019761704433997662
102,0.008420546341073386,0.0035970626704153056,0.0002196453793068055,0.04265535762246907,0.000483006976021091,-0.003627525524924912,7.000026246467131,0.41006407637818804,0.00021808095268496632,0.36753195959795193,0.028206325841543752,-0.17257512469000316,0.38288742287820976,0.022038588335581415,0.008416540056462713,0.005826018743137889,0.019763077304854233
103,0.008418577645923518,0.0025520868834310213,0.0001481453519194953,0.0400185403861853,0.00029705626877727634,-0.003748789062709274,7.000174884699847,0.40999915211697324,0.0002070247032228051,0.367516539478149,0.02820559183254355,-0.17255040243686756,0.382820558745832,0.022035090802491317,0.00841513188140088,0.005826539638502562,0.01976485951781156
104,0.00841710114010816,0.0014471921910853215,0.0001805966981259248,0.03750271263960665,1.780641233478967e-06,-0.003840500077611868,6.999983905565037,0.40994530039352967,0.00020000025683883144,0.367504931734862,0.028204952964790603,-0.17252275130112302,0.3827730384216456,0.02203255238081007,0.008413983866070169,0.005826993050144225,0.019766410840158656
105,0.008416469820280721,0.002726163834402074,0.0003041519744897745,0.03511532109306986,-0.0002712767202316449,-0.0038935546101816028,6.999495986718422,0.4099004387053477,0.00020587486847877293,0.36750046206731773,0.028204549414808076,-0.17249639671875194,0.38275960583311397,0.02203173192487379,0.00841351196733533,0.005827279470432996,0.019767390811490638
106,0.008416046626831583,0.0036644475620691112,0.0005008600898847723,0.032861059121507455,-0.0004091147106611622,-0.0039015965045507556,6.998770807422923,0.4098624691696423,0.0002131271133195764,0.36749786764307996,0.02820412000145758,-0.17247497057467956,0.38275185236412884,0.022031105739658035,0.00841314795422496,0.005827584261168392,0.019768433636704448
107,0.00841523987462144,0.003610933106817703,0.0007492593616113172,0.03074250993503233,-0.00037206245767119135,-0.0038603949961375445,6.997879796110944,0.40983105200329456,0.00021091540383264625,0.36749217439507753,0.028203427111578434,-0.17245973458044087,0.3827233858628893,0.022029267292933186,0.008412359518647291,0.005828076093505129,0.019770116415642046
108,0.00841418790835548,0.002948135037923501,0.001026110997335946,0.028760360608107893,-0.00019203104169271328,-0.003767634534366865,6.99690037163529,0.409807596860667,0.0002029650640006075,0.36748455882153297,0.02820253704543806,-0.17244963639269698,0.382682742722142,0.022026689222428873,0.0084113225548277,0.005828707941654436,0.019772278253045034
109,0.008413378391246073,0.002828970192504313,0.0013081513819701192,0.02691321205759195,4.166714514625402e-05,-0.003623089248598629,6.995910022033472,0.4097948008454485,0.00020014058267222388,0.3674792572300437,0.02820167158401065,-0.17244176940899386,0.38265559376653047,0.022024768417947885,0.008410561774616476,0.005829322382144116,0.019774380532715262
110,0.008412824041560067,0.0033918349862273895,0.0015737345147635732,0.025197114545244002,0.0002170268894993687,-0.003429060203919076,6.994980722962114,0.4097955158163848,0.00020377953372496165,0.36747659028705504,0.02820087355212781,-0.17243249827126178,0.3826448188385384,0.02202368484822352,0.00841014417654327,0.005829889002065159,0.019776319198027893
